# keywords.txt for OpenAudio_ArduinoLibrary
# Updated 20 Nov 2024.  Any missed?  Bob L

# library name
OpenAudio_ArduinoLibrary	KEYWORD1

#data type / class / static function names
float32_t		KEYWORD1

audio_block_f32_t	KEYWORD1

AudioStream_F32	KEYWORD1

AudioConnection_F32	KEYWORD1

AudioAlignLR_F32	KEYWORD1
initTP			KEYWORD2
TPinfo			KEYWORD2
stateAlignLR	KEYWORD2
setThreshold	KEYWORD2
setLRFilter		KEYWORD2

AudioAnalyzeFFT256_IQ_F32	KEYWORD1
windowFunction	KEYWORD2
getData	KEYWORD2
getWindow	KEYWORD2
putWindow	KEYWORD2
setOutputType	KEYWORD2
setNAverage	KEYWORD2
setXAxis	KEYWORD2

AudioAnalyzeFFT1024_F32	KEYWORD1
AudioAnalyzeFFT2048_F32	KEYWORD1
AudioAnalyzeFFT4096_F32	KEYWORD1
AudioAnalyzeFFT4096_IQEM_F32	KEYWORD1

AudioAnalyzePeak_F32 KEYWORD1
readPeakToPeak	KEYWORD2

AudioAnalyzePhase_F32	KEYWORD1
setAnalyzePhaseConfig	KEYWORD2
showError				KEYWORD2

AudioAnalyzeToneDetect_F32 KEYWORD1
threshold KEYWORD2
set_params	KEYWORD2

AudioAnalyzeRMS_F32	KEYWORD1
showError	KEYWORD1

AudioCalcEnvelope_F32	KEYWORD1
smooth_env	 KEYWORD2
setAttackRelease_msec KEYWORD2
setDefaultValues KEYWORD2
setSampleRate_Hz KEYWORD2
resetStates	 KEYWORD2
getCurrentLevel KEYWORD2

AudioCalcGainDecWDRC_F32 KEYWORD1
calcGainFromEnvelope KEYWORD2
WDRC_circuit_gain KEYWORD2
setDefaultValues KEYWORD2
setParams_from_CHA_WDRC KEYWORD2
setGain_dB KEYWORD2
incrementGain_dB KEYWORD2
getCurrentGain KEYWORD2
getCurrentGain_dB KEYWORD2
setDecimationFactor KEYWORD2
setMaxdB	KEYWORD2
getMaxdB 	KEYWORD2
setKneeExpansion_dBSPL KEYWORD2
getKneeExpansion_dBSPL KEYWORD2
setExpansionCompRatio KEYWORD2
getExpansionCompRatio KEYWORD2
setKneeCompressor_dBSPL KEYWORD2
getKneeCompressor_dBSPL KEYWORD2
setCompRatio KEYWORD2
getCompRatio KEYWORD2
setKneeLimiter_dBSPL KEYWORD2
getKneeLimiter_dBSPL KEYWORD2
undb 	KEYWORD2
db2 	KEYWORD2
log2f_approx KEYWORD2

AudioCalcGainWDRC_F32	KEYWORD1

AudioConfigFIRFilterBank_F32	KEYWORD1
createFilterCoeff 	KEYWORD2
computeLogSpacedCornerFreqs KEYWORD2

AudioControlTLV320AIC3206	KEYWORD1
inputSelect		KEYWORD2
setMicBias		KEYWORD2
volume			KEYWORD2
volume_dB		KEYWORD2
setInputGain_dB	equalizerNew	KEYWORD2

AudioControlSGTL5000_Extended	KEYWORD1
micBiasEnable	KEYWORD2
micBiasDisable	KEYWORD2

AudioConvert_I16toF32	KEYWORD1
AudioConvert_F32toI16	KEYWORD1
AudioConvert_I16x2toF32	KEYWORD1
AudioConvert_F32toI16x2	KEYWORD1

AudioEffectDelay_OA_F32	KEYWORD1
delay	KEYWORD2
disable	KEYWORD2

AudioEffectCompressor_F32	KEYWORD1
calcAudioLevel_dB	KEYWORD2
calcGain	KEYWORD2
calcInstantaneousTargetGain	KEYWORD2
calcSmoothedGain_dB	KEYWORD2
resetStates	KEYWORD2
setPreGain	KEYWORD2
setPreGain_dB	KEYWORD2
setCompressionRatio	KEYWORD2
setAttack_sec	KEYWORD2
setRelease_sec	KEYWORD2
setLevelTimeConst_sec	KEYWORD2
setThresh_dBFS	KEYBOARD2
enableHPFilter	KEYBOARD2
getPreGain_dB	KEYWORD2
getCompressionRatio	KEYWORD2
getAttack_sec	KEYWORD2
getRelease_sec	KEYWORD2
getLevelTimeConst_sec	KEYWORD2
getThresh_dBFS	KEYBOARD2

AudioEffectCompressor2_F32	KEYWORD1
limiterBegin	KEYWORD2
basicCompressorBegin	KEYWORD2
squelchCompressorBegin	KEYWORD2
compressorCurve		KEYWORD2
setCompressorCurve	KEYWORD2
setDelayBufferSize	KEYWORD2
getCurrentInputDB	KEYWORD2
getCurrentGainDB	KEYWORD2
getvInMaxDB		KEYWORD2
setAttackReleaseSec	KEYWORD2

AudioEffectNoiseGate_F32	KEYWORD1
setThreshold	KEYWORD2
setOpeningTime	KEYWORD2
setClosingTime	KEYWORD2
setHoldTime	KEYWORD2
infoIsOpeningOrClosing	KEYWORD2
infoIsOpen	KEYWORD2


AudioEffectFreqShiftFD_OA_F32	KEYWORD1
setShift_bins	KEYWORD2
getShift_bins	KEYWORD2
getFrequencyOfBin	KEYWORD2

AudioEffectGain_F32	KEYWORD1
setGain_dB		KEYWORD2

analyze_CTCSS_F32	KEYWORD1
initCTCSS		KEYWORD2
readTonePower	KEYWORD2
readRefPower	KEYWORD2
readTonePresent	KEYWORD2
thresholds		KEYWORD2
setCTCSS_BP		KEYWORD2

AudioFilter90Deg_F32	KEYWORD1
showError	KEYWORD2

AudioFilterEqualizer_F32	KEYWORD1
equalizerNew	KEYWORD2
getResponse	KEYWORD2

AudioFilterBiquad_F32	KEYWORD1
doClassInit	KEYWORD2
setCoefficients	KEYWORD2
setBlockDC		KEYWORD2
setFilterCoeff_Matlab	KEYWORD2
setLowpass	KEYWORD2
setHighpass	KEYWORD2
setBandpass	KEYWORD2
setNotch	KEYWORD2

AudioFilterConvolution_F32	KEYWORD1
passThrough	KEYWORD2
initFilter	KEYWORD2
getCoeffPtr	KEYWORD2

AudioFilterFIR_F32	KEYWORD1
setSampleRate_Hz	KEYWORD2
setBlockLength		KEYWORD2

AudioFilterFIRGeneral_F32	KEYWORD1
FIRGeneralNew	KEYWORD2
LoadCoeffs	KEYWORD2
getResponse	KEYWORD2

AudioFilterIIR_F32	KEYWORD1
setBlockDC	KEYWORD2
setFilterCoeff_Matlab	KEYWORD2

AudioInputI2S_F32	KEYWORD1

AudioLMSDenoiseNotch_F32 KEYWORD1
initializeLMS		KEYWORD2
enable	KEYWORD2
setParameters	KEYWORD2

AudioMathAdd_F32	KEYWORD1

AudioMathMultiply_F32	KEYWORD1

AudioMathConstant_F32	KEYWORD1
setConstant	KEYWORD2

AudioMathOffset_F32	KEYWORD1
setOffset	KEYWORD2

AudioMathScale_F32	KEYWORD1
setScale	KEYWORD2

AudioMemory_F32	KEYWORD1

AudioMemoryUsage_F32		KEYWORD1

AudioMemoryUsageMax_F32		KEYWORD1

AudioMemoryUsageMaxReset_F32		KEYWORD1

AudioMixer4_F32	KEYWORD1
gain	KEYWORD2

AudioMultiply_F32	KEYWORD1

AudioOutputI2S_F32	KEYWORD1
setGain	KEYWORD2
scale_f32_to_i16	KEYWORD2
scale_f32_to_i24	KEYWORD2
scale_f32_to_i32	KEYWORD2
setI2SFreq_T3	KEYWORD2

AudioPlayQueue_F32	KEYWORD1
play	KEYWORD2
playAudioBlock	KEYWORD2
getBuffer	KEYWORD2
playBuffer	KEYWORD2
stop	KEYWORD2
setMaxBuffers	KEYWORD2
setBehavior	KEYWORD2

AudioRecordQueue_F32	KEYWORD1
begin		KEYWORD2
clear		KEYWORD2
available	KEYWORD2
readBuffer	KEYWORD2
freeBuffer	KEYWORD2
end			KEYWORD2

AudioSDPlayer_F32	KEYWORD1
subMult	KEYWORD2
wavData	KEYWORD2
play	KEYWORD2
stop	KEYWORD2
togglePlayPause	KEYWORD2
isPaused	KEYWORD2
isStopped	KEYWORD2
isplaying	KEYWORD2
positionMillis	KEYWORD2
lengthMillis	KEYWORD2
setSubMult	KEYWORD2
getCurrentWavData	KEYWORD2

AudioSettings_F32	KEYWORD1
cpu_load_percent	KEYWORD2
processorUsage	KEYWORD2
processorUsageMax	KEYWORD2
processorUsageMaxReset	KEYWORD2

AudioSpectralDenoise_F32 KEYWORD1
setup	KEYWORD2
getAsnr	KEYWORD2
setAsnr	KEYWORD2
setVADHighFreq	KEYWORD2
getVADHighFreq	KEYWORD2
setVADLowFreq	KEYWORD2
getVADLowFreq	KEYWORD2
setNRAlpha	KEYWORD2
getNRAlpha	KEYWORD2
setSNRPrioMin	KEYWORD2
getSNRPrioMin	KEYWORD2
